Date,Volatility Index,3mnth TR,CPI,Oil
1/4/2010,20.040001,0.08,217.488,81.52
1/5/2010,19.35,0.07,217.488,81.74
1/6/2010,19.16,0.06,217.488,83.12
1/7/2010,19.059999,0.05,217.488,82.6
1/8/2010,18.129999,0.05,217.488,82.74
1/11/2010,17.549999,0.04,217.488,82.54
1/12/2010,18.25,0.05,217.488,80.79
1/13/2010,17.85,0.06,217.488,79.66
1/14/2010,17.629999,0.05,217.488,79.35
1/15/2010,17.91,0.06,217.488,77.96
1/19/2010,17.58,0.06,217.488,78.98
1/20/2010,18.68,0.05,217.488,77.42
1/21/2010,22.27,0.06,217.488,75.84
1/22/2010,27.309999,0.06,217.488,74.25
1/25/2010,25.41,0.06,217.488,74.9
1/26/2010,24.549999,0.07,217.488,74.67
1/27/2010,23.139999,0.08,217.488,73.64
1/28/2010,23.73,0.08,217.488,73.62
1/29/2010,24.620001,0.08,217.488,72.85
2/1/2010,22.59,0.1,217.281,74.41
2/2/2010,21.48,0.1,217.281,77.21
2/3/2010,21.6,0.1,217.281,76.96
2/4/2010,26.08,0.09,217.281,73.13
2/5/2010,26.110001,0.1,217.281,71.15
2/8/2010,26.51,0.12,217.281,71.87
2/9/2010,26,0.12,217.281,73.71
2/10/2010,25.4,0.11,217.281,74.48
2/11/2010,23.959999,0.11,217.281,75.23
2/12/2010,22.73,0.1,217.281,74.11
2/16/2010,22.25,0.1,217.281,76.98
2/17/2010,21.719999,0.1,217.281,77.27
2/18/2010,20.629999,0.1,217.281,78.97
2/19/2010,20.02,0.11,217.281,79.77
2/22/2010,19.940001,0.11,217.281,80.04
2/23/2010,21.370001,0.12,217.281,78.61
2/24/2010,20.27,0.12,217.281,79.75
2/25/2010,20.1,0.13,217.281,77.99
2/26/2010,19.5,0.13,217.281,79.72
3/1/2010,19.26,0.13,217.353,78.71
3/2/2010,19.059999,0.14,217.353,79.62
3/3/2010,18.83,0.14,217.353,80.91
3/4/2010,18.719999,0.14,217.353,80.21
3/5/2010,17.42,0.15,217.353,81.5
3/8/2010,17.790001,0.16,217.353,81.85
3/9/2010,17.92,0.16,217.353,81.5
3/10/2010,18.57,0.15,217.353,82.07
3/11/2010,18.059999,0.16,217.353,82.1
3/12/2010,17.58,0.15,217.353,81.26
3/15/2010,18,0.17,217.353,79.79
3/16/2010,17.690001,0.16,217.353,81.75
3/17/2010,16.91,0.15,217.353,82.93
3/18/2010,16.620001,0.16,217.353,82.16
3/19/2010,16.969999,0.16,217.353,80.58
3/22/2010,16.870001,0.15,217.353,81.26
3/23/2010,16.35,0.14,217.353,81.68
3/24/2010,17.549999,0.14,217.353,80.29
3/25/2010,18.4,0.14,217.353,80.25
3/26/2010,17.77,0.14,217.353,79.75
3/29/2010,17.59,0.15,217.353,81.92
3/30/2010,17.129999,0.16,217.353,82.14
3/31/2010,17.59,0.16,217.353,83.45
4/1/2010,17.469999,0.16,217.403,84.53
4/5/2010,17.02,0.18,217.403,86.36
4/6/2010,16.23,0.17,217.403,86.54
4/7/2010,16.620001,0.17,217.403,85.64
4/8/2010,16.48,0.17,217.403,85.17
4/9/2010,16.139999,0.16,217.403,84.6
4/12/2010,15.58,0.16,217.403,84.07
4/13/2010,16.200001,0.16,217.403,83.8
4/14/2010,15.59,0.16,217.403,85.62
4/15/2010,15.89,0.16,217.403,85.25
4/16/2010,18.360001,0.16,217.403,82.97
4/19/2010,17.34,0.16,217.403,81.52
4/20/2010,15.73,0.16,217.403,82.98
4/21/2010,16.32,0.15,217.403,82.78
4/22/2010,16.469999,0.16,217.403,82.89
4/23/2010,16.620001,0.16,217.403,84.34
4/26/2010,17.469999,0.16,217.403,84.2
4/27/2010,22.809999,0.16,217.403,82.43
4/28/2010,21.08,0.16,217.403,83.22
4/29/2010,18.440001,0.17,217.403,85.17
4/30/2010,22.049999,0.16,217.403,86.07
5/3/2010,20.190001,0.17,217.29,86.19
5/4/2010,23.84,0.16,217.29,82.73
5/5/2010,24.91,0.15,217.29,80
5/6/2010,32.799999,0.11,217.29,77.18
5/7/2010,40.950001,0.13,217.29,75.1
5/10/2010,28.84,0.16,217.29,76.89
5/11/2010,28.32,0.16,217.29,76.37
5/12/2010,25.52,0.16,217.29,75.65
5/13/2010,26.68,0.16,217.29,74.38
5/14/2010,31.24,0.16,217.29,71.61
5/17/2010,30.84,0.16,217.29,70.08
5/18/2010,33.549999,0.17,217.29,69.38
5/19/2010,35.32,0.17,217.29,69.91
5/20/2010,45.790001,0.17,217.29,68.28
5/21/2010,40.099998,0.17,217.29,68.03
5/24/2010,38.32,0.17,217.29,68.23
5/25/2010,34.610001,0.17,217.29,64.78
5/26/2010,35.02,0.17,217.29,71.52
5/27/2010,29.68,0.17,217.29,74.56
5/28/2010,32.07,0.16,217.29,74
6/1/2010,35.540001,0.16,217.199,72.7
6/2/2010,30.17,0.16,217.199,72.88
6/3/2010,29.459999,0.14,217.199,74.62
6/4/2010,35.48,0.14,217.199,71.43
6/7/2010,36.57,0.12,217.199,71.55
6/8/2010,33.700001,0.12,217.199,71.88
6/9/2010,33.73,0.1,217.199,74.38
6/10/2010,30.57,0.1,217.199,75.48
6/11/2010,28.790001,0.08,217.199,73.89
6/14/2010,28.58,0.07,217.199,74.99
6/15/2010,25.870001,0.09,217.199,76.84
6/16/2010,25.92,0.1,217.199,77.67
6/17/2010,25.049999,0.09,217.199,76.82
6/18/2010,23.950001,0.11,217.199,77.18
6/21/2010,24.879999,0.12,217.199,77.84
6/22/2010,27.049999,0.13,217.199,77.15
6/23/2010,26.91,0.13,217.199,75.9
6/24/2010,29.74,0.13,217.199,75.96
6/25/2010,28.530001,0.13,217.199,78.45
6/28/2010,29,0.17,217.199,78.26
6/29/2010,34.130001,0.15,217.199,75.93
6/30/2010,34.540001,0.18,217.199,75.59
7/1/2010,32.860001,0.17,217.605,72.95
7/2/2010,30.120001,0.17,217.605,72.06
7/6/2010,29.65,0.17,217.605,71.96
7/7/2010,26.84,0.16,217.605,74.05
7/8/2010,25.709999,0.15,217.605,75.46
7/9/2010,24.98,0.16,217.605,76.08
7/12/2010,24.43,0.16,217.605,74.93
7/13/2010,24.559999,0.15,217.605,77.16
7/14/2010,24.889999,0.15,217.605,77.02
7/15/2010,25.139999,0.15,217.605,76.67
7/16/2010,26.25,0.15,217.605,75.96
7/19/2010,25.969999,0.17,217.605,76.53
7/20/2010,23.93,0.16,217.605,77.32
7/21/2010,25.639999,0.16,217.605,76.27
7/22/2010,24.629999,0.16,217.605,79.01
7/23/2010,23.469999,0.16,217.605,78.68
7/26/2010,22.780001,0.16,217.605,78.93
7/27/2010,23.190001,0.15,217.605,77.46
7/28/2010,24.25,0.15,217.605,77.06
7/29/2010,24.129999,0.15,217.605,78.3
7/30/2010,23.5,0.15,217.605,78.85
8/2/2010,22.01,0.16,217.923,81.25
8/3/2010,22.629999,0.16,217.923,82.52
8/4/2010,22.209999,0.16,217.923,82.49
8/5/2010,22.1,0.15,217.923,82
8/6/2010,21.74,0.15,217.923,80.67
8/9/2010,22.139999,0.15,217.923,81.46
8/10/2010,22.370001,0.15,217.923,80.24
8/11/2010,25.389999,0.15,217.923,78.09
8/12/2010,25.73,0.16,217.923,75.68
8/13/2010,26.24,0.15,217.923,75.39
8/16/2010,26.1,0.16,217.923,75.17
8/17/2010,24.33,0.17,217.923,75.76
8/18/2010,24.59,0.16,217.923,75.39
8/19/2010,26.440001,0.16,217.923,74.45
8/20/2010,25.49,0.15,217.923,73.45
8/23/2010,25.66,0.16,217.923,72.71
8/24/2010,27.459999,0.16,217.923,71.24
8/25/2010,26.700001,0.16,217.923,72.07
8/26/2010,27.370001,0.16,217.923,73.36
8/27/2010,24.450001,0.15,217.923,75.17
8/30/2010,27.209999,0.14,217.923,74.69
8/31/2010,26.049999,0.14,217.923,71.93
9/1/2010,23.889999,0.13,218.275,73.97
9/2/2010,23.190001,0.14,218.275,74.99
9/3/2010,21.309999,0.14,218.275,74.52
9/7/2010,23.799999,0.14,218.275,73.98
9/8/2010,23.25,0.14,218.275,74.65
9/9/2010,22.809999,0.14,218.275,74.25
9/10/2010,21.99,0.14,218.275,76.4
9/13/2010,21.209999,0.15,218.275,77.17
9/14/2010,21.559999,0.15,218.275,76.78
9/15/2010,22.1,0.15,218.275,75.92
9/16/2010,21.719999,0.16,218.275,74.58
9/17/2010,22.01,0.16,218.275,73.63
9/20/2010,21.5,0.17,218.275,74.81
9/21/2010,22.35,0.17,218.275,72.96
9/22/2010,22.51,0.16,218.275,72.98
9/23/2010,23.870001,0.16,218.275,73.4
9/24/2010,21.709999,0.15,218.275,74.63
9/27/2010,22.540001,0.16,218.275,76.51
9/28/2010,22.6,0.16,218.275,76.15
9/29/2010,23.25,0.16,218.275,77.85
9/30/2010,23.700001,0.16,218.275,79.95
10/1/2010,22.5,0.16,219.035,81.57
10/4/2010,23.530001,0.13,219.035,81.43
10/5/2010,21.76,0.12,219.035,82.83
10/6/2010,21.49,0.13,219.035,83.21
10/7/2010,21.559999,0.13,219.035,81.34
10/8/2010,20.709999,0.12,219.035,82.66
10/11/2010,18.959999,0.12,219.035,82.18
10/12/2010,18.93,0.13,219.035,81.67
10/13/2010,19.07,0.13,219.035,83.03
10/14/2010,19.879999,0.14,219.035,82.71
10/15/2010,19.030001,0.14,219.035,81.23
10/18/2010,19.09,0.15,219.035,83.06
10/19/2010,20.629999,0.14,219.035,79.57
10/20/2010,19.790001,0.14,219.035,81.93
10/21/2010,19.27,0.13,219.035,80.03
10/22/2010,18.780001,0.13,219.035,81.15
10/25/2010,19.85,0.14,219.035,82
10/26/2010,20.219999,0.14,219.035,82.6
10/27/2010,20.709999,0.14,219.035,81.9
10/28/2010,20.879999,0.13,219.035,82.2
10/29/2010,21.200001,0.12,219.035,81.45
11/1/2010,21.83,0.13,219.59,82.94
11/2/2010,21.57,0.13,219.59,83.91
11/3/2010,19.559999,0.13,219.59,84.45
11/4/2010,18.52,0.13,219.59,86.49
11/5/2010,18.26,0.13,219.59,86.85
11/8/2010,18.290001,0.13,219.59,87.07
11/9/2010,19.08,0.13,219.59,87.04
11/10/2010,18.469999,0.13,219.59,87.77
11/11/2010,18.639999,0.13,219.59,87.77
11/12/2010,20.610001,0.13,219.59,84.89
11/15/2010,20.200001,0.14,219.59,84.88
11/16/2010,22.58,0.15,219.59,82.33
11/17/2010,21.76,0.14,219.59,80.43
11/18/2010,18.75,0.15,219.59,81.88
11/19/2010,18.040001,0.14,219.59,81.65
11/22/2010,18.370001,0.15,219.59,81.24
11/23/2010,20.629999,0.15,219.59,80.79
11/24/2010,19.559999,0.16,219.59,83.21
11/26/2010,22.219999,0.16,219.59,83.87
11/29/2010,21.530001,0.18,219.59,85.73
11/30/2010,23.540001,0.17,219.59,84.12
12/1/2010,21.360001,0.16,220.472,86.75
12/2/2010,19.389999,0.16,220.472,87.98
12/3/2010,18.01,0.14,220.472,89.18
12/6/2010,18.02,0.15,220.472,89.33
12/7/2010,17.99,0.14,220.472,88.69
12/8/2010,17.74,0.15,220.472,88.3
12/9/2010,17.25,0.14,220.472,88.35
12/10/2010,17.610001,0.13,220.472,87.81
12/13/2010,17.549999,0.15,220.472,88.62
12/14/2010,17.610001,0.15,220.472,88.33
12/15/2010,17.940001,0.14,220.472,88.66
12/16/2010,17.389999,0.13,220.472,87.71
12/17/2010,16.110001,0.11,220.472,88.02
12/20/2010,16.41,0.14,220.472,88.68
12/21/2010,16.49,0.14,220.472,89.3
12/22/2010,15.45,0.14,220.472,89.83
12/23/2010,16.469999,0.14,220.472,90.84
12/27/2010,17.67,0.17,220.472,90.99
12/28/2010,17.52,0.15,220.472,91.48
12/29/2010,17.280001,0.13,220.472,91.13
12/30/2010,17.52,0.12,220.472,89.85
12/31/2010,17.75,0.12,220.472,91.38
1/3/2011,17.610001,0.15,221.148,91.59
1/4/2011,17.379999,0.14,221.148,89.39
1/5/2011,17.02,0.14,221.148,90.3
1/6/2011,17.4,0.15,221.148,88.37
1/7/2011,17.139999,0.14,221.148,88.07
1/10/2011,17.540001,0.15,221.148,89.24
1/11/2011,16.889999,0.15,221.148,91.11
1/12/2011,16.24,0.15,221.148,91.85
1/13/2011,16.389999,0.15,221.148,91.39
1/14/2011,15.46,0.15,221.148,91.53
1/18/2011,15.87,0.16,221.148,91.38
1/19/2011,17.309999,0.16,221.148,90.85
1/20/2011,17.99,0.16,221.148,88.56
1/21/2011,18.469999,0.16,221.148,88.22
1/24/2011,17.65,0.16,221.148,86.74
1/25/2011,17.59,0.16,221.148,85.08
1/26/2011,16.639999,0.16,221.148,86.15
1/27/2011,16.15,0.15,221.148,84.45
1/28/2011,20.040001,0.15,221.148,88.15
1/31/2011,19.530001,0.15,221.148,90.99
2/1/2011,17.629999,0.15,221.904,89.54
2/2/2011,17.299999,0.16,221.904,89.78
2/3/2011,16.690001,0.14,221.904,89.42
2/4/2011,15.93,0.15,221.904,87.87
2/7/2011,16.280001,0.16,221.904,86.3
2/8/2011,15.81,0.15,221.904,85.85
2/9/2011,15.87,0.14,221.904,85.59
2/10/2011,16.09,0.12,221.904,85.44
2/11/2011,15.69,0.12,221.904,84.39
2/14/2011,15.95,0.13,221.904,83.66
2/15/2011,16.370001,0.13,221.904,83.13
2/16/2011,16.719999,0.12,221.904,83.8
2/17/2011,16.59,0.09,221.904,85.05
2/18/2011,16.43,0.1,221.904,85.03
2/22/2011,20.799999,0.12,221.904,92.65
2/23/2011,22.129999,0.12,221.904,96.04
2/24/2011,21.32,0.13,221.904,95.83
2/25/2011,19.219999,0.13,221.904,96.52
2/28/2011,18.35,0.15,221.904,97.1
3/1/2011,21.01,0.14,223.044,99.63
3/2/2011,20.700001,0.13,223.044,102.27
3/3/2011,18.6,0.13,223.044,101.92
3/4/2011,19.059999,0.12,223.044,104.34
3/7/2011,20.66,0.11,223.044,105.37
3/8/2011,19.82,0.11,223.044,105.06
3/9/2011,20.219999,0.1,223.044,104.39
3/10/2011,21.790001,0.08,223.044,102.73
3/11/2011,20.08,0.08,223.044,101.14
3/14/2011,21.129999,0.09,223.044,101.2
3/15/2011,24.32,0.1,223.044,97.23
3/16/2011,29.4,0.1,223.044,97.99
3/17/2011,26.370001,0.08,223.044,101.47
3/18/2011,24.440001,0.07,223.044,101.06
3/21/2011,20.610001,0.1,223.044,102.36
3/22/2011,20.209999,0.1,223.044,104.53
3/23/2011,19.17,0.09,223.044,105.21
3/24/2011,18,0.09,223.044,105.04
3/25/2011,17.91,0.09,223.044,104.89
3/28/2011,19.440001,0.11,223.044,103.54
3/29/2011,18.16,0.1,223.044,104.34
3/30/2011,17.709999,0.1,223.044,103.8
3/31/2011,17.74,0.09,223.044,106.19
4/1/2011,17.4,0.07,224.06,107.55
4/4/2011,17.5,0.06,224.06,108.14
4/5/2011,17.25,0.07,224.06,107.82
4/6/2011,16.9,0.06,224.06,108.38
4/7/2011,17.110001,0.04,224.06,109.82
4/8/2011,17.870001,0.04,224.06,112.27
4/11/2011,16.59,0.05,224.06,109.5
4/12/2011,17.09,0.05,224.06,105.75
4/13/2011,16.92,0.06,224.06,106.6
4/14/2011,16.27,0.07,224.06,107.73
4/15/2011,15.32,0.07,224.06,109.17
4/18/2011,16.959999,0.07,224.06,106.7
4/19/2011,15.83,0.06,224.06,107.18
4/20/2011,15.07,0.06,224.06,110.84
4/21/2011,14.69,0.06,224.06,111.72
4/25/2011,15.77,0.07,224.06,111.68
4/26/2011,15.62,0.07,224.06,111.72
4/27/2011,15.35,0.06,224.06,112.31
4/28/2011,14.62,0.04,224.06,112.38
4/29/2011,14.75,0.04,224.06,113.39
5/2/2011,15.99,0.05,224.869,113.03
5/3/2011,16.700001,0.03,224.869,110.6
5/4/2011,17.08,0.03,224.869,108.79
5/5/2011,18.200001,0.02,224.869,99.89
5/6/2011,18.4,0.02,224.869,96.87
5/9/2011,17.16,0.03,224.869,100.32
5/10/2011,15.91,0.03,224.869,103.39
5/11/2011,16.950001,0.03,224.869,97.88
5/12/2011,16.030001,0.02,224.869,98.53
5/13/2011,17.07,0.03,224.869,99.21
5/16/2011,18.24,0.04,224.869,96.91
5/17/2011,17.549999,0.04,224.869,96.4
5/18/2011,16.23,0.05,224.869,99.52
5/19/2011,15.52,0.05,224.869,97.99
5/20/2011,17.43,0.05,224.869,99.15
5/23/2011,18.27,0.06,224.869,97.06
5/24/2011,17.82,0.06,224.869,99.13
5/25/2011,17.07,0.06,224.869,100.78
5/26/2011,16.09,0.05,224.869,100.18
5/27/2011,15.98,0.05,224.869,100.58
5/31/2011,15.45,0.06,224.869,102.7
6/1/2011,18.299999,0.05,224.841,100.3
6/2/2011,18.09,0.04,224.841,100.41
6/3/2011,17.950001,0.04,224.841,100.28
6/6/2011,18.49,0.05,224.841,99.07
6/7/2011,18.07,0.05,224.841,99.18
6/8/2011,18.790001,0.04,224.841,100.77
6/9/2011,17.77,0.05,224.841,101.95
6/10/2011,18.860001,0.05,224.841,99.3
6/13/2011,19.610001,0.05,224.841,97.2
6/14/2011,18.26,0.05,224.841,99.37
6/15/2011,21.32,0.05,224.841,94.83
6/16/2011,22.73,0.05,224.841,94.95
6/17/2011,21.85,0.04,224.841,93.02
6/20/2011,19.99,0.03,224.841,93.23
6/21/2011,18.860001,0.03,224.841,93.7
6/22/2011,18.52,0.02,224.841,94.96
6/23/2011,19.290001,0.01,224.841,90.7
6/24/2011,21.1,0.02,224.841,90.89
6/27/2011,20.559999,0.02,224.841,90.65
6/28/2011,19.17,0.03,224.841,92.9
6/29/2011,17.27,0.02,224.841,94.85
6/30/2011,16.52,0.03,224.841,95.3
7/1/2011,15.87,0.02,225.419,94.81
7/5/2011,16.059999,0.02,225.419,96.92
7/6/2011,16.34,0.01,225.419,96.67
7/7/2011,15.95,0.03,225.419,98.7
7/8/2011,15.95,0.03,225.419,96.2
7/11/2011,18.389999,0.03,225.419,95.16
7/12/2011,19.870001,0.03,225.419,97.41
7/13/2011,19.91,0.01,225.419,98.04
7/14/2011,20.799999,0.01,225.419,95.75
7/15/2011,19.530001,0.02,225.419,97.24
7/18/2011,20.950001,0.02,225.419,95.94
7/19/2011,19.209999,0.03,225.419,97.49
7/20/2011,19.09,0.02,225.419,98.11
7/21/2011,17.559999,0.05,225.419,98.96
7/22/2011,17.52,0.05,225.419,99.53
7/25/2011,19.35,0.05,225.419,98.97
7/26/2011,20.23,0.07,225.419,99.61
7/27/2011,22.98,0.08,225.419,97.4
7/28/2011,23.74,0.07,225.419,97.48
7/29/2011,25.25,0.1,225.419,95.68
8/1/2011,23.66,0.1,226.082,94.98
8/2/2011,24.790001,0.06,226.082,93.78
8/3/2011,23.379999,0.02,226.082,91.87
8/4/2011,31.66,0.02,226.082,86.75
8/5/2011,32,0.01,226.082,86.89
8/8/2011,48,0.05,226.082,81.27
8/9/2011,35.060001,0.03,226.082,79.32
8/10/2011,42.990002,0.02,226.082,83.05
8/11/2011,39,0.03,226.082,85.48
8/12/2011,36.360001,0.02,226.082,85.19
8/15/2011,31.870001,0.02,226.082,87.88
8/16/2011,32.849998,0.03,226.082,86.65
8/17/2011,31.58,0.01,226.082,87.58
8/18/2011,42.669998,0.01,226.082,82.38
8/19/2011,43.049999,0.02,226.082,82.33
8/22/2011,42.439999,0.01,226.082,84.42
8/23/2011,36.27,0.01,226.082,85.35
8/24/2011,35.900002,0.02,226.082,84.99
8/25/2011,39.759998,0.01,226.082,85.15
8/26/2011,35.59,0.01,226.082,85.37
8/29/2011,32.279999,0.02,226.082,87.27
8/30/2011,32.889999,0.01,226.082,88.9
8/31/2011,31.620001,0.02,226.082,88.81
9/1/2011,31.82,0.02,226.676,88.93
9/2/2011,33.919998,0.02,226.676,86.45
9/6/2011,37,0.02,226.676,85.99
9/7/2011,33.380001,0.02,226.676,89.34
9/8/2011,34.32,0.02,226.676,89.05
9/9/2011,38.52,0.01,226.676,87.24
9/12/2011,38.59,0.01,226.676,88.19
9/13/2011,36.91,0.01,226.676,90.21
9/14/2011,34.599998,0.01,226.676,88.91
9/15/2011,31.969999,0.01,226.676,89.4
9/16/2011,30.98,0.01,226.676,87.96
9/19/2011,32.73,0.01,226.676,85.7
9/20/2011,32.860001,0.01,226.676,86.92
9/21/2011,37.32,0.01,226.676,85.77
9/22/2011,41.349998,0,226.676,80.29
9/23/2011,41.25,0.01,226.676,79.58
9/26/2011,39.02,0.02,226.676,79.97
9/27/2011,37.709999,0.01,226.676,84.18
9/28/2011,41.080002,0.02,226.676,80.94
9/29/2011,38.84,0.02,226.676,81.87
9/30/2011,42.959999,0.02,226.676,78.93
10/3/2011,45.450001,0.02,226.811,77.34
10/4/2011,40.82,0.01,226.811,75.4
10/5/2011,37.810001,0,226.811,79.41
10/6/2011,36.27,0.01,226.811,82.32
10/7/2011,36.200001,0.01,226.811,82.7
