Date,Volatility.Index,Oil
1/5/2010,-3.565896641,0.269146073
1/6/2010,-0.991649269,1.660250241
1/7/2010,-0.524664246,-0.629539952
1/8/2010,-5.129619698,0.169204738
1/11/2010,-3.304843493,-0.24230676
1/12/2010,3.835621918,-2.166109667
1/13/2010,-2.240896359,-1.418528747
1/14/2010,-1.247878687,-0.390674228
1/15/2010,1.563378001,-1.782965623
1/19/2010,-1.877133106,1.291466194
1/20/2010,5.888650964,-2.014983208
1/21/2010,16.12034127,-2.083333333
1/22/2010,18.45477548,-2.141414141
1/25/2010,-7.477367178,0.867823765
1/26/2010,-3.503059206,-0.308021963
1/27/2010,-6.093345121,-1.398696361
1/28/2010,2.48630847,-0.027166531
1/29/2010,3.614951112,-1.056966369
2/1/2010,-8.986281541,2.096492407
2/2/2010,-5.167597765,3.626473255
2/3/2010,0.555555556,-0.324844075
2/4/2010,17.17791411,-5.237248735
2/5/2010,0.114902332,-2.782853127
2/8/2010,1.508860807,1.001808821
2/9/2010,-1.961538462,2.496269163
2/10/2010,-2.362204724,1.033834586
2/11/2010,-6.010021119,0.996942709
2/12/2010,-5.411346238,-1.511267035
2/16/2010,-2.157303371,3.728241102
2/17/2010,-2.440152046,0.375307364
2/18/2010,-5.283567876,2.152716221
2/19/2010,-3.046948052,1.002883289
2/22/2010,-0.401198576,0.337331334
2/23/2010,6.691623459,-1.819106984
2/24/2010,-5.426743957,1.429467085
2/25/2010,-0.845771144,-2.256699577
2/26/2010,-3.076923077,2.170095334
3/1/2010,-1.246105919,-1.283191462
3/2/2010,-1.049323245,1.142928912
3/3/2010,-1.221449814,1.594364108
3/4/2010,-0.587612211,-0.872709139
3/5/2010,-7.462680827,1.582822086
3/8/2010,2.079825628,0.427611484
3/9/2010,0.725440848,-0.429447853
3/10/2010,3.500269251,0.694529061
3/11/2010,-2.823925959,0.036540804
3/12/2010,-2.730369738,-1.033718927
3/15/2010,2.333333333,-1.842336132
3/16/2010,-1.752396735,2.397553517
3/17/2010,-4.612661147,1.422886772
3/18/2010,-1.744879558,-0.937195716
3/19/2010,2.062451506,-1.960784314
3/22/2010,-0.592756337,0.836820084
3/23/2010,-3.180434251,0.514201763
3/24/2010,6.837601529,-1.731224312
3/25/2010,4.619570652,-0.049844237
3/26/2010,-3.545301069,-0.626959248
3/29/2010,-1.023308698,2.648925781
3/30/2010,-2.685353338,0.267835403
3/31/2010,2.615127914,1.569802277
4/1/2010,-0.686897578,1.277652904
4/5/2010,-2.643942421,2.119036591
4/6/2010,-4.867529267,0.207996302
4/7/2010,2.346576273,-1.050910789
4/8/2010,-0.849520631,-0.551837501
4/9/2010,-2.10657386,-0.673758865
4/12/2010,-3.594345315,-0.630427025
4/13/2010,3.82716643,-0.322195704
4/14/2010,-3.912771007,2.125671572
4/15/2010,1.887979862,-0.434017595
4/16/2010,13.45316376,-2.747981198
4/19/2010,-5.882358708,-1.778704612
4/20/2010,-10.23521933,1.759460111
4/21/2010,3.615196078,-0.241604252
4/22/2010,0.910740796,0.132705996
4/23/2010,0.902539055,1.719231681
4/26/2010,4.865472517,-0.166270784
4/27/2010,23.41078577,-2.147276477
4/28/2010,-8.206826376,0.949291036
4/29/2010,-14.31669662,2.28953857
4/30/2010,16.37187376,1.045660509
5/3/2010,-9.212471064,0.139227289
5/4/2010,15.31039849,-4.182279705
5/5/2010,4.295463669,-3.4125
5/6/2010,24.05487573,-3.65379632
5/7/2010,19.9023243,-2.769640479
5/10/2010,-41.99029473,2.32800104
5/11/2010,-1.836158192,-0.68089564
5/12/2010,-10.97178683,-0.951751487
5/13/2010,4.347826087,-1.707448239
5/14/2010,14.59667093,-3.868174836
5/17/2010,-1.297016861,-2.183219178
5/18/2010,8.077493534,-1.008936293
5/19/2010,5.01132786,0.75811758
5/20/2010,22.86525611,-2.387229057
5/21/2010,-14.18953437,-0.367484933
5/24/2010,-4.645088727,0.293126191
5/25/2010,-10.71944205,-5.325717814
5/26/2010,1.17075671,9.42393736
5/27/2010,-17.99191375,4.077253219
5/28/2010,7.452447771,-0.756756757
6/1/2010,9.763649134,-1.788170564
6/2/2010,-17.79914153,0.246981339
6/3/2010,-2.410050998,2.331814527
6/4/2010,16.96730834,-4.465910682
6/7/2010,2.980585179,0.167714885
6/8/2010,-8.516317255,0.459098497
6/9/2010,0.08893863,3.36111858
6/10/2010,-10.33693163,1.457339693
6/11/2010,-6.182698639,-2.151847341
6/14/2010,-0.734783065,1.466862248
6/15/2010,-10.47544992,2.407600208
6/16/2010,0.192897377,1.068623664
6/17/2010,-3.473058023,-1.106482687
6/18/2010,-4.592893336,0.466442083
6/21/2010,3.737934234,0.847893114
6/22/2010,8.022181443,-0.894361633
6/23/2010,-0.520248978,-1.646903821
6/24/2010,9.515803631,0.078988942
6/25/2010,-4.241146013,3.173996176
6/28/2010,1.620686207,-0.242780475
6/29/2010,15.03076721,-3.06861583
6/30/2010,1.187029497,-0.449794946
7/1/2010,-5.112598749,-3.618917066
7/2/2010,-9.096945249,-1.235081876
7/6/2010,-1.585163575,-0.138966092
7/7/2010,-10.46944858,2.822417286
7/8/2010,-4.395181034,1.868539624
7/9/2010,-2.922333867,0.814931651
7/12/2010,-2.251330332,-1.534765781
7/13/2010,0.529311911,2.890098497
7/14/2010,1.325833721,-0.181770969
7/15/2010,0.994431225,-0.456501891
7/16/2010,4.228575238,-0.934702475
7/19/2010,-1.078171008,0.744805958
7/20/2010,-8.524860008,1.021727884
7/21/2010,6.669263131,-1.376688082
7/22/2010,-4.100690382,3.467915454
7/23/2010,-4.942479972,-0.419420437
7/26/2010,-3.028963871,0.316736349
7/27/2010,1.768003374,-1.897753679
7/28/2010,4.371129897,-0.519076045
7/29/2010,-0.497310423,1.583652618
7/30/2010,-2.680846809,0.69752695
8/2/2010,-6.769650159,2.953846154
8/3/2010,2.73972173,1.539020843
8/4/2010,-1.891040157,-0.036368045
8/5/2010,-0.497733032,-0.597560976
8/6/2010,-1.655933763,-1.648692203
8/9/2010,1.806680298,0.969801129
8/10/2010,1.028171613,-1.520438684
8/11/2010,11.89443922,-2.753233449
8/12/2010,1.321418578,-3.184460888
8/13/2010,1.943597561,-0.384666401
8/16/2010,-0.536398467,-0.292669948
8/17/2010,-7.274969174,0.778775079
8/18/2010,1.057340382,-0.490781271
8/19/2010,6.996977799,-1.262592344
8/20/2010,-3.726955669,-1.361470388
8/23/2010,0.662509743,-1.017741714
8/24/2010,6.554985672,-2.063447501
8/25/2010,-2.84643435,1.15165811
8/26/2010,2.447935607,1.758451472
8/27/2010,-11.9427398,2.407875482
8/30/2010,10.14332268,-0.642656313
8/31/2010,-4.452975219,-3.837063812
9/1/2010,-9.041440311,2.757874814
9/2/2010,-3.018533721,1.360181358
9/3/2010,-8.822159025,-0.630703167
9/7/2010,10.46218531,-0.729927007
9/8/2010,-2.365587097,0.897521768
9/9/2010,-1.928982987,-0.538720539
9/10/2010,-3.728963165,2.814136126
9/13/2010,-3.677515496,0.997797071
9/14/2010,1.623376699,-0.507944777
9/15/2010,2.443443439,-1.132771338
9/16/2010,-1.749544279,-1.796728345
9/17/2010,1.31758746,-1.290234959
9/20/2010,-2.372093023,1.577329234
9/21/2010,3.803131991,-2.535635965
9/22/2010,0.710795202,0.027404768
9/23/2010,5.697532229,0.572207084
9/24/2010,-9.949341776,1.648130779
9/27/2010,3.682351212,2.457195138
9/28/2010,0.265482301,-0.472751149
9/29/2010,2.795698925,2.183686577
9/30/2010,1.898738317,2.626641651
10/1/2010,-5.333337778,1.986024274
10/4/2010,4.377394629,-0.171926808
10/5/2010,-8.134195772,1.690208862
10/6/2010,-1.256398325,0.45667588
10/7/2010,0.324670702,-2.298991886
10/8/2010,-4.104297639,1.596902976
10/11/2010,-9.229958293,-0.584083719
10/12/2010,-0.158473323,-0.624464308
10/13/2010,0.734137389,1.637962182
10/14/2010,4.074441855,-0.386893967
10/15/2010,-4.46662089,-1.821986951
10/18/2010,0.314295443,2.203226583
10/19/2010,7.464852519,-4.386075154
10/20/2010,-4.244557643,2.880507751
10/21/2010,-2.698500259,-2.374109709
10/22/2010,-2.609153216,1.380160197
10/25/2010,5.390423174,1.036585366
10/26/2010,1.829866559,0.726392252
10/27/2010,2.366006874,-0.854700855
10/28/2010,0.814176284,0.364963504
10/29/2010,1.509443325,-0.920810313
11/1/2010,2.885932203,1.796479383
11/2/2010,-1.20537784,1.156000477
11/3/2010,-10.27607926,0.639431616
11/4/2010,-5.615545356,2.35865418
11/5/2010,-1.423877327,0.414507772
11/8/2010,0.164029515,0.252670265
11/9/2010,4.140455975,-0.034466912
11/10/2010,-3.302658544,0.831719266
11/11/2010,0.912017216,0
11/12/2010,9.558476004,-3.392625751
11/15/2010,-2.02970287,-0.011781338
11/16/2010,10.54029672,-3.097291388
11/17/2010,-3.768382353,-2.362302623
11/18/2010,-16.05333333,1.770884221
11/19/2010,-3.935692686,-0.281690141
11/22/2010,1.796407088,-0.504677499
11/23/2010,10.95491086,-0.556999629
11/24/2010,-5.470347928,2.90830429
11/26/2010,11.97119766,0.786932157
11/29/2010,-3.204821031,2.16960224
11/30/2010,8.538657241,-1.913932477
12/1/2010,-10.20599203,3.031700288
12/2/2010,-10.15988706,1.39804501
12/3/2010,-7.66240422,1.345593182
12/6/2010,0.055493896,0.167916713
12/7/2010,-0.166759311,-0.721614613
12/8/2010,-1.409244645,-0.441676104
12/9/2010,-2.84057971,0.056593096
12/10/2010,2.044298578,-0.614964127
12/13/2010,-0.341891757,0.914014895
12/14/2010,0.34072684,-0.328314276
12/15/2010,1.83946478,0.372208437
12/16/2010,-3.162748888,-1.08311481
12/17/2010,-7.945362635,0.352192683
12/20/2010,1.828147471,0.744248985
12/21/2010,0.485142511,0.694288914
12/22/2010,-6.731391586,0.59000334
12/23/2010,6.193072629,1.111845002
12/27/2010,6.791177136,0.164853281
12/28/2010,-0.856164384,0.535636205
12/29/2010,-1.388883021,-0.384066718
12/30/2010,1.369857306,-1.42459655
12/31/2010,1.295774648,1.674326986
1/3/2011,-0.794997116,0.229282673
1/4/2011,-1.323371768,-2.461125406
1/5/2011,-2.115152761,1.007751938
1/6/2011,2.183908046,-2.183999095
1/7/2011,-1.516925409,-0.340638129
1/10/2011,2.280512983,1.311071268
1/11/2011,-3.848443093,2.052464054
1/12/2011,-4.002456897,0.805661404
1/13/2011,0.915186145,-0.503337345
1/14/2011,-6.015517464,0.152955315
1/18/2011,2.583490863,-0.164149705
1/19/2011,8.318885518,-0.583379196
1/20/2011,3.779883268,-2.585817525
1/21/2011,2.598803606,-0.385400136
1/24/2011,-4.645886686,-1.706248559
1/25/2011,-0.341102899,-1.951104843
1/26/2011,-5.709140968,1.242019733
1/27/2011,-3.034049536,-2.013025459
1/28/2011,19.41118167,4.197390811
1/31/2011,-2.611366994,3.121222112
2/1/2011,-10.77709647,-1.619387983
2/2/2011,-1.907514561,0.267320116
2/3/2011,-3.654870961,-0.402594498
2/4/2011,-4.770878845,-1.7639695
2/7/2011,2.14988316,-1.819235226
2/8/2011,-2.972808349,-0.524170064
2/9/2011,0.378071834,-0.303773805
2/10/2011,1.367308888,-0.175561798
2/11/2011,-2.549394519,-1.244223249
2/14/2011,1.630094044,-0.872579488
2/15/2011,2.565674859,-0.637555636
2/16/2011,2.093289599,0.799522673
2/17/2011,-0.783598553,1.469723692
2/18/2011,-0.973828363,-0.02352111
2/22/2011,21.00961159,8.224500809
2/23/2011,6.009941528,3.529779259
2/24/2011,-3.799244841,-0.219138057
2/25/2011,-10.9261244,0.714877746
2/28/2011,-4.741138965,0.597322348
3/1/2011,12.66063779,2.539395764
3/2/2011,-1.497579638,2.581402171
3/3/2011,-11.29032796,-0.343406593
3/4/2011,2.41342615,2.319340617
3/7/2011,7.744438529,0.97750783
3/8/2011,-4.23814329,-0.295069484
3/9/2011,1.978234519,-0.641823929
3/10/2011,7.20514882,-1.615886304
3/11/2011,-8.515941235,-1.572078307
3/14/2011,4.969233553,0.059288538
3/15/2011,13.11678043,-4.083101923
3/16/2011,17.27891156,0.775589346
3/17/2011,-11.49032569,3.429585099
3/18/2011,-7.896890021,-0.405699584
3/21/2011,-18.58321113,1.270027354
3/22/2011,-1.979228203,2.075959055
3/23/2011,-5.425138237,0.646326395
3/24/2011,-6.5,-0.161843107
3/25/2011,-0.502512563,-0.14300696
3/28/2011,7.87037511,-1.303843925
3/29/2011,-7.048463656,0.766724171
3/30/2011,-2.540943114,-0.520231214
3/31/2011,0.169114994,2.250682738
4/1/2011,-1.954022989,1.264528126
4/4/2011,0.571428571,0.545589051
4/5/2011,-1.449275362,-0.296790948
4/6/2011,-2.071005917,0.516700498
4/7/2011,1.227358198,1.311236569
4/8/2011,4.252937647,2.182239245
4/11/2011,-7.715497288,-2.529680365
4/12/2011,2.925687537,-3.546099291
4/13/2011,-1.004728132,0.797373358
4/14/2011,-3.995082975,1.048918593
4/15/2011,-6.201044386,1.319043693
4/18/2011,9.669805995,-2.314901593
4/19/2011,-7.138338598,0.447844747
4/20/2011,-5.04313205,3.302057019
4/21/2011,-2.586793737,0.787683494
4/25/2011,6.848446417,-0.035816619
4/26/2011,-0.960307298,0.035803795
4/27/2011,-1.758957655,0.525331671
4/28/2011,-4.993160055,0.062288663
4/29/2011,0.881355932,0.890731105
5/2/2011,7.754846779,-0.318499513
5/3/2011,4.251502739,-2.197106691
5/4/2011,2.224818501,-1.66375586
5/5/2011,6.15385131,-8.909800781
5/6/2011,1.086951087,-3.117580262
5/9/2011,-7.226107226,3.438995215
5/10/2011,-7.856693903,2.969339395
5/11/2011,6.135698753,-5.629342051
5/12/2011,-5.739238569,0.659697554
5/13/2011,6.092554189,0.685414777
5/16/2011,6.414473684,-2.373336085
5/17/2011,-3.931629854,-0.529045643
5/18/2011,-8.133080715,3.135048232
5/19/2011,-4.574742268,-1.561383815
5/20/2011,10.95811819,1.169944528
5/23/2011,4.597701149,-2.153307233
5/24/2011,-2.525252525,2.088167053
5/25/2011,-4.393673111,1.637229609
5/26/2011,-6.09073959,-0.598921941
5/27/2011,-0.688360451,0.397693378
5/31/2011,-3.430420712,2.064264849
6/1/2011,15.57376588,-2.392821535
6/2/2011,-1.160856827,0.109550842
6/3/2011,-0.779938675,-0.129637016
6/6/2011,2.920492158,-1.221358635
6/7/2011,-2.324294411,0.110909458
6/8/2011,3.831830557,1.577850551
6/9/2011,-5.740016882,1.157430113
6/10/2011,5.779432355,-2.668680765
6/13/2011,3.824579101,-2.160493827
6/14/2011,-7.393214677,2.183757673
6/15/2011,14.35272045,-4.7875145
6/16/2011,6.203255609,0.126382306
6/17/2011,-4.027459954,-2.074822619
6/20/2011,-9.304652326,0.225249383
6/21/2011,-5.991510817,0.501600854
6/22/2011,-1.835858531,1.326874473
6/23/2011,3.991710524,-4.696802646
6/24/2011,8.578194313,0.209043899
6/27/2011,-2.626464136,-0.26475455
6/28/2011,-7.250907668,2.421959096
6/29/2011,-11.00173712,2.055877702
6/30/2011,-4.539951574,0.472193075
7/1/2011,-4.095778198,-0.51682312
7/5/2011,1.183057359,2.17705324
7/6/2011,1.713592411,-0.258611772
7/7/2011,-2.445141066,2.056737589
7/8/2011,0,-2.598752599
7/11/2011,13.26807576,-1.092896175
7/12/2011,7.448424386,2.309824453
7/13/2011,0.200899046,0.642594859
7/14/2011,4.278841552,-2.391644909
7/15/2011,-6.502805607,1.532291238
7/18/2011,6.778042636,-1.35501355
7/19/2011,-9.057793288,1.589906657
7/20/2011,-0.628596124,0.631943737
7/21/2011,-8.712990246,0.858932902
7/22/2011,-0.228304795,0.572691651
7/25/2011,9.457364341,-0.565828029
7/26/2011,4.349975284,0.642505773
7/27/2011,11.96692776,-2.26899384
7/28/2011,3.201347936,0.082068117
7/29/2011,5.98019802,-1.881270903
8/1/2011,-6.720202874,-0.736997263
8/2/2011,4.558293483,-1.279590531
8/3/2011,-6.030804364,-2.079024709
8/4/2011,26.15287745,-5.902017291
8/5/2011,1.0625,0.161123259
8/8/2011,33.33333333,-6.915220869
8/9/2011,-36.90815354,-2.458396369
8/10/2011,18.44615174,4.491270319
8/11/2011,-10.23077436,2.842770239
8/12/2011,-7.260723123,-0.340415542
8/15/2011,-14.08848403,3.060992262
8/16/2011,2.983248279,-1.419503751
8/17/2011,-4.021526282,1.061886275
8/18/2011,25.99015355,-6.312211702
8/19/2011,0.882696885,-0.060731204
8/22/2011,-1.437323314,2.475716655
8/23/2011,-17.01130135,1.089630931
8/24/2011,-1.03063504,-0.423579245
8/25/2011,9.708239925,0.187903699
8/26/2011,-11.71676876,0.257701769
8/29/2011,-10.25403068,2.177151369
8/30/2011,1.854667128,1.83352081
8/31/2011,-4.016438836,-0.101339939
9/1/2011,0.62853237,0.134937591
9/2/2011,6.191032205,-2.868710237
9/6/2011,8.32432973,-0.534945924
9/7/2011,-10.84481394,3.74972017
9/8/2011,2.738924825,-0.325659742
9/9/2011,10.90342679,-2.074736359
9/12/2011,0.181394144,1.077219639
9/13/2011,-4.551612029,2.239219599
9/14/2011,-6.676306744,-1.462152739
9/15/2011,-8.226459438,0.548098434
9/16/2011,-3.195606843,-1.637107776
9/19/2011,5.346776658,-2.637106184
9/20/2011,0.395620804,1.403589508
9/21/2011,11.950694,-1.34079515
9/22/2011,9.746065768,-6.825258438
9/23/2011,-0.242419394,-0.892183966
9/26/2011,-5.71501794,0.487682881
9/27/2011,-3.473882351,5.001187931
9/28/2011,8.203512259,-4.002965159
9/29/2011,-5.767255407,1.135947233
9/30/2011,9.590314469,-3.72481946
10/3/2011,5.478552135,-2.055857254
10/4/2011,-11.34248163,-2.572944297
10/5/2011,-7.960854061,5.049741846
10/6/2011,-4.245936035,3.534985423
10/7/2011,-0.193367398,0.45949214
10/10/2011,-9.630529982,2.865867982
10/11/2011,-0.486911123,0.467617489
10/12/2011,-5.118365323,-0.281359906
10/13/2011,-1.824100918,-1.595998094
10/14/2011,-8.7110517,3.271889401
10/17/2011,15.42377704,-0.486223663
10/18/2011,-5.798479271,2.218700475
