"Companies","Cluster-1","Cluster-2","Cluster-3","Cluster-4","Cluster-5","Cluster-6","Cluster-7","Cluster-8","Cluster-9","Cluster-10"
"Ametek.Industrials",0.311372783545207,0.446396576601375,0.276049201103356,0.1809734504979,0.232571669374997,0.13121744160809,0.647104902924181,0.912666634545473,0.121362745574856,0.0698310547134229
"Amgen.Inc.Health.Care",0.0807583524043778,0.782459541556005,0.294701449664742,0.453678455286662,0.340830712233568,0.000592096755306653,0.340459910077385,0.754369199120255,0.0926499037026705,0.412894615346934
"Amphenol.Corp.A.Industrials",0.712849212028212,0.760432081484113,0.121003704767353,0.0542582752933026,0.5011573539603,0.726407615664878,0.761288098912164,0.341287850760891,0.785010686677832,0.0101505470584942
"Anadarko.Petroleum.Corp.Energy",0.0734172074575731,0.0279303650228633,0.590349108597186,0.0344780041379684,0.448239487903973,0.346120579429404,0.486589757027112,0.119937579055323,0.381323635909985,0.00261256088614507
"Analog.Devices..Inc..Information.Technology",0.634543645392913,0.380823086892569,0.0686956152749906,0.649291736996003,0.971645094940829,0.532869528791124,0.941954008985637,0.909935073057164,0.434756958471041,0.924606515912795
"Mylan.N.V..Health.Care",0.74247048058221,0.660091312264153,0.121050723495776,0.545515496502806,0.584061659711473,0.198970105560751,0.0842139186923268,0.281055773748162,0.626726854419024,0.179401525431758
"NASDAQ.OMX.Group.Financials",0.23683500245164,0.766169411311003,0.162287124289438,0.384364645515498,0.978880117629882,0.734484041806269,0.796920147731587,0.717361857292921,0.227427672751298,0.218955180716021
"National.Oilwell.Varco.Inc..Energy",0.365765038419411,0.86671423527563,0.113508436291073,0.0475710212097536,0.0228902462282095,0.114052358504889,0.528731060776925,0.0628509212334649,0.234120678778568,0.696915565245235
"NetApp.Information.Technology",0.25950745730386,0.281354061483765,0.51768886712984,0.876663869105943,0.788670488397594,0.844340730873349,0.478736251899985,0.897056192930409,0.899587704826467,0.964502051464961
"Netflix.Inc..Information.Technology",0.0719722521690354,0.506755459988215,0.303564243049124,0.764211094681057,0.536757834335551,0.0897371941518933,0.916668229329939,0.539728167762843,0.170759852355433,0.599106870095802
"State.Street.Corp..Financials",0.302255600920253,0.544427201128351,0.232623513989389,0.951195527120478,0.1279173186632,0.606522014874318,0.952514710826114,0.763065364998815,0.753907887220096,0.0876157290935804
"Stericycle.Inc.Industrials",0.443441612959244,0.514535387498224,0.219961750399446,0.91053712570777,0.859842524728094,0.100916307723868,0.137721072768744,0.462467401278052,0.308974867401936,0.937093247027142
"Stryker.Corp..Health.Care",0.724886087869975,0.428235251408471,0.36364901050296,0.321617447775001,0.66063936272318,0.548811813307525,0.217781550277137,0.412413672116857,0.234565735954931,0.0304325898189065
"SunTrust.Banks.Financials",0.37463899118235,0.498868904189698,0.990900617927685,0.13048417768585,0.67354767595816,0.466382830762831,0.636400236175019,0.204015813500664,0.652303087248559,0.480162166407837
"Symantec.Corp..Information.Technology",0.773636943639372,0.783167107591796,0.856376910569881,0.805529343181731,0.982552039387133,0.0322910812326909,0.704042472095272,0.376715930627451,0.27518139491738,0.953485892306394
"The.Travelers.Companies.Inc..Financials",0.186020995604477,0.565002307146548,0.917387811492117,0.0534878541342786,0.843593231412988,0.177360876743855,0.968657565575014,0.195809461156052,0.251501118848623,0.14470053682734
"Thermo.Fisher.Scientific.Health.Care",0.250099143451364,0.269076319502519,0.162539744744704,0.118888681991922,0.446060092118085,0.550814686087571,0.777895273707672,0.850289514846155,0.359407610468143,0.969302988478028
"Torchmark.Corp..Financials",0.492529625138002,0.14279521805137,0.0107076655254675,0.246482514863911,0.279977095456337,0.226843259901286,0.240660945684445,0.159552678643544,0.252336393394137,0.51882184758696
"Total.System.Services.Information.Technology",0.121287814201518,0.993586240620699,0.141144896659717,0.777976065995583,0.0152278478316933,0.78762812389653,0.834624543560072,0.826755263031703,0.164904357784896,0.432679326280131
"Transocean.Energy",0.648469250516476,0.00372693380327005,0.235025818622817,0.334081429060677,0.996794634734325,0.819799853921013,0.0149654747305026,0.584694356937379,0.55356369074611,0.567701811822554
"Whole.Foods.Market.Consumer.Staples",0.417983373105621,0.825502650923597,0.72289408823274,0.096096906025378,0.412917481830529,0.908270725974046,0.583085266414057,0.437674753730025,0.0715609060270839,0.754170177821822
"Williams.Cos..Energy",0.272497967133107,0.3894264762212,0.0831990650928253,0.431215077444069,0.313700861573771,0.0904558960203941,0.269286631779169,0.199567221431799,0.729124624208706,0.962512021227016
"Wisconsin.Energy.Corporation.Utilities",0.766648111377814,0.612657227562959,0.449261249640522,0.548037770383861,0.372231387408721,0.766240040792354,0.760193856191063,0.0437249510594824,0.881127483452965,0.844327618927327
"Xcel.Energy.Inc.Utilities",0.0932438389934884,0.961929383904005,0.169427956992437,0.660747069199708,0.182064650707705,0.122843016397126,0.421928100405908,0.267904416725724,0.102383701110709,0.12832351360076
"Xerox.Corp..Information.Technology",0.0923428016465411,0.920598956437365,0.853963839960399,0.895764643859149,0.979201718988082,0.123253183118998,0.0623544991439715,0.92868852309611,0.452270892230288,0.975590879973103
"Xilinx.Inc.Information.Technology",0.864178145919308,0.697770924295627,0.255392276048052,0.782325558572078,0.926958819129585,0.736834378133587,0.760165107404152,0.523269333664128,0.225759058032997,0.878784448067025
"XL.Capital.Financials",0.032227857801142,0.0605547176405538,0.484623034815647,0.227067843388738,0.778648046183898,0.0116354208453923,0.952773933835757,0.39548192173738,0.357531230830255,0.431384875558743
"Yahoo.Inc..Information.Technology",0.200301263794203,0.318064190659937,0.0274169209420927,0.615986999795473,0.0257497607097036,0.577360431136635,0.154385708897603,0.673178821331722,0.739768620969552,0.370920515727084
"Yum..Brands.Inc.Consumer.Discretionary",0.825737034412025,0.857414828080213,0.214948826076752,0.159502164199401,0.893027246296199,0.809659268972957,0.736710089543141,0.512315482817968,0.6085008181499,0.83973738047708
"Zimmer.Holdings.Health.Care",0.040977176392932,0.319947958883397,0.938513324442789,0.324465454377259,0.503097634111537,0.573669775045404,0.517707417829719,0.149935800279667,0.375506036210541,0.677096613882024
"Zions.Bancorp.Financials",0.942053991079474,0.00978276440503016,0.0512459260719065,0.0157994820361872,0.817948468707767,0.272591996083254,0.323984484501805,0.241961624300255,0.768915260023336,0.0768592657670938
